"Date","Open","High","Low","Close","Volume","Adj Close","Pt / Pt-1","Log Pt / Pt-1"
12/28/06 12:00 AM,1426.77,1427.26,1422.05,1424.73,1508570000,1424.73,0.9985212,-0.0006427
12/27/06 12:00 AM,1416.63,1427.72,1416.63,1426.84,1667370000,1426.84,1.0070153,0.0030361
12/26/06 12:00 AM,1410.75,1417.91,1410.45,1416.9,1310310000,1416.9,1.0043523,0.0018861
12/22/06 12:00 AM,1418.1,1418.82,1410.28,1410.76,1647590000,1410.76,0.9946838,-0.0023150
12/21/06 12:00 AM,1423.2,1426.4,1415.9,1418.3,2322410000,1418.3,0.9963260,-0.0015985
12/20/06 12:00 AM,1425.51,1429.05,1423.51,1423.53,2387630000,1423.53,0.9985830,-0.0006158
12/19/06 12:00 AM,1422.42,1428.3,1414.88,1425.55,2717060000,1425.55,1.0021582,0.0009363
12/18/06 12:00 AM,1427.08,1431.81,1420.65,1422.48,2568140000,1422.48,0.9967697,-0.0014052
12/15/06 12:00 AM,1425.48,1431.63,1425.48,1427.09,3229580000,1427.09,1.0011224,0.0004872
12/14/06 12:00 AM,1413.16,1427.23,1413.16,1425.49,2729700000,1425.49,1.0086894,0.0037575
12/13/06 12:00 AM,1411.32,1416.64,1411.05,1413.21,2552260000,1413.21,1.0011689,0.0005074
12/12/06 12:00 AM,1413,1413.78,1404.75,1411.56,2738170000,1411.56,0.9989526,-0.0004551
12/11/06 12:00 AM,1409.81,1415.6,1408.56,1413.04,2289900000,1413.04,1.0022698,0.0009846
12/08/06 12:00 AM,1407.27,1414.09,1403.67,1409.84,2440460000,1409.84,1.0018120,0.0007862
12/07/06 12:00 AM,1412.86,1418.27,1406.8,1407.29,2743150000,1407.29,0.9960294,-0.0017278
12/06/06 12:00 AM,1414.4,1415.93,1411.05,1412.9,2725280000,1412.9,0.9986853,-0.0005713
12/05/06 12:00 AM,1409.1,1415.27,1408.78,1414.76,2755700000,1414.76,1.0040025,0.0017348
12/04/06 12:00 AM,1396.67,1411.23,1396.67,1409.12,2766320000,1409.12,1.0088852,0.0038417
12/01/06 12:00 AM,1400.63,1402.46,1385.93,1396.71,2800980000,1396.71,0.9972013,-0.0012172
11/30/06 12:00 AM,1399.47,1406.3,1393.83,1400.63,4006230000,1400.63,1.0008217,0.0003567
11/29/06 12:00 AM,1386.11,1401.14,1386.11,1399.48,2790970000,1399.48,1.0092016,0.0039779
11/28/06 12:00 AM,1381.61,1387.91,1377.83,1386.72,2639750000,1386.72,1.0034444,0.0014933
11/27/06 12:00 AM,1400.95,1400.95,1381.44,1381.96,2711210000,1381.96,0.9864449,-0.0059272
11/24/06 12:00 AM,1405.94,1405.94,1399.25,1400.95,832550000,1400.95,0.9963445,-0.0015905
11/22/06 12:00 AM,1402.69,1407.89,1402.26,1406.09,2237710000,1406.09,1.0023382,0.0010143
11/21/06 12:00 AM,1400.43,1403.49,1399.99,1402.81,2597940000,1402.81,1.0016494,0.0007157
11/20/06 12:00 AM,1401.17,1404.37,1397.85,1400.5,2546710000,1400.5,0.9995004,-0.0002170
11/17/06 12:00 AM,1399.76,1401.21,1394.55,1401.2,2726100000,1401.2,1.0010287,0.0004465
11/16/06 12:00 AM,1396.53,1403.76,1396.53,1399.76,2835730000,1399.76,1.0022842,0.0009909
11/15/06 12:00 AM,1392.91,1401.35,1392.13,1396.57,2831130000,1396.57,1.0024045,0.0010430
11/14/06 12:00 AM,1384.36,1394.49,1379.07,1393.22,3027480000,1393.22,1.0063565,0.0027518
11/13/06 12:00 AM,1380.58,1387.61,1378.8,1384.42,2386340000,1384.42,1.0025491,0.0011056
11/10/06 12:00 AM,1378.33,1381.04,1375.6,1380.9,2290200000,1380.9,1.0018646,0.0008090
11/09/06 12:00 AM,1385.43,1388.92,1377.31,1378.33,3012050000,1378.33,0.9946670,-0.0023223
11/08/06 12:00 AM,1382.5,1388.61,1379.33,1385.72,2814820000,1385.72,1.0020827,0.0009036
11/07/06 12:00 AM,1379.75,1388.19,1379.19,1382.84,2636390000,1382.84,1.0022177,0.0009621
11/06/06 12:00 AM,1364.27,1381.4,1364.27,1379.78,2533550000,1379.78,1.0113465,0.0049000
11/03/06 12:00 AM,1367.31,1371.68,1360.98,1364.3,2419730000,1364.3,0.9977767,-0.0009666
11/02/06 12:00 AM,1367.44,1368.39,1362.21,1367.34,2646180000,1367.34,0.9996564,-0.0001493
11/01/06 12:00 AM,1377.76,1381.95,1366.26,1367.81,2821160000,1367.81,0.9926484,-0.0032045
10/31/06 12:00 AM,1377.93,1381.21,1372.19,1377.94,2803030000,1377.94,1.0000073,0.0000032
10/30/06 12:00 AM,1377.3,1381.22,1373.46,1377.93,2770440000,1377.93,1.0004284,0.0001860
10/27/06 12:00 AM,1388.89,1388.89,1375.85,1377.34,2458450000,1377.34,0.9915484,-0.0036861
10/26/06 12:00 AM,1382.21,1389.45,1379.47,1389.08,2793350000,1389.08,1.0049630,0.0021501
10/25/06 12:00 AM,1377.36,1383.61,1376,1382.22,2953540000,1382.22,1.0035139,0.0015234
10/24/06 12:00 AM,1377.02,1377.78,1372.42,1377.38,2876890000,1377.38,1.0002614,0.0001135
10/23/06 12:00 AM,1368.58,1377.4,1363.94,1377.02,2480430000,1377.02,1.0061523,0.0026637
10/20/06 12:00 AM,1366.94,1368.66,1362.1,1368.6,2526410000,1368.6,1.0011997,0.0005207
10/19/06 12:00 AM,1365.95,1368.09,1362.06,1366.96,2619830000,1366.96,1.0008493,0.0003687
10/18/06 12:00 AM,1363.93,1372.87,1360.95,1365.8,2658840000,1365.8,1.0012829,0.0005568
10/17/06 12:00 AM,1369.05,1369.05,1356.87,1364.05,2519620000,1364.05,0.9963406,-0.0015922
10/16/06 12:00 AM,1365.61,1370.2,1364.48,1369.06,2305920000,1369.06,1.0025190,0.0010926
10/13/06 12:00 AM,1362.82,1366.63,1360.5,1365.62,2482920000,1365.62,1.0020472,0.0008882
10/12/06 12:00 AM,1349.94,1363.76,1349.94,1362.83,2514350000,1362.83,1.0095411,0.0041240
10/11/06 12:00 AM,1353.28,1353.97,1343.57,1349.95,2521000000,1349.95,0.9974361,-0.0011149
10/10/06 12:00 AM,1350.62,1354.23,1348.6,1353.42,2376140000,1353.42,1.0020434,0.0008866
10/09/06 12:00 AM,1349.58,1352.69,1346.55,1350.66,1935170000,1350.66,1.0007928,0.0003442
10/06/06 12:00 AM,1353.22,1353.22,1344.21,1349.59,2523000000,1349.59,0.9973175,-0.0011666
10/05/06 12:00 AM,1349.84,1353.79,1347.75,1353.22,2817240000,1353.22,1.0022367,0.0009703
10/04/06 12:00 AM,1333.81,1350.2,1331.48,1350.2,3019880000,1350.2,1.0120605,0.0052065
10/03/06 12:00 AM,1331.32,1338.31,1327.1,1334.11,2682690000,1334.11,1.0020957,0.0009092
10/02/06 12:00 AM,1335.82,1338.54,1330.28,1331.32,2154480000,1331.32,0.9966089,-0.0014752
09/29/06 12:00 AM,1339.15,1339.88,1335.64,1335.85,2273430000,1335.85,0.9977369,-0.0009840
09/28/06 12:00 AM,1336.56,1340.28,1333.75,1338.88,2397820000,1338.88,1.0017133,0.0007434
09/27/06 12:00 AM,1336.12,1340.08,1333.54,1336.59,2749190000,1336.59,1.0001796,0.0000780
09/26/06 12:00 AM,1326.35,1336.6,1325.3,1336.35,2673350000,1336.35,1.0075243,0.0032555
09/25/06 12:00 AM,1314.78,1329.35,1311.58,1326.37,2710240000,1326.37,1.0088152,0.0038116
09/22/06 12:00 AM,1318.03,1318.03,1310.94,1314.78,2162880000,1314.78,0.9975342,-0.0010722
09/21/06 12:00 AM,1324.89,1328.19,1315.45,1318.03,2627440000,1318.03,0.9946045,-0.0023496
09/20/06 12:00 AM,1318.28,1328.53,1318.28,1325.18,2543070000,1325.18,1.0057224,0.0024781
09/19/06 12:00 AM,1321.17,1322.04,1312.17,1317.64,2390850000,1317.64,0.9973206,-0.0011652
09/18/06 12:00 AM,1319.85,1324.87,1318.16,1321.18,2325080000,1321.18,1.0011518,0.0004999
09/15/06 12:00 AM,1316.28,1324.65,1316.28,1319.66,3198030000,1319.66,1.0025678,0.0011138
09/14/06 12:00 AM,1318,1318,1313.25,1316.28,2351220000,1316.28,0.9986420,-0.0005902
09/13/06 12:00 AM,1312.74,1319.92,1311.12,1318.07,2597220000,1318.07,1.0038614,0.0016737
09/12/06 12:00 AM,1299.53,1314.28,1299.53,1313,2791580000,1313,1.0103575,0.0044751
09/11/06 12:00 AM,1298.86,1302.36,1290.93,1299.54,2506430000,1299.54,1.0004773,0.0002072
09/08/06 12:00 AM,1294.02,1300.14,1294.02,1298.92,2132890000,1298.92,1.0037866,0.0016414
09/07/06 12:00 AM,1300.21,1301.25,1292.13,1294.02,2325850000,1294.02,0.9952010,-0.0020892
09/06/06 12:00 AM,1313.04,1313.04,1299.28,1300.26,2329870000,1300.26,0.9901085,-0.0043172
09/05/06 12:00 AM,1310.94,1314.67,1308.82,1313.25,2114480000,1313.25,1.0017086,0.0007414
09/01/06 12:00 AM,1303.8,1312.03,1303.8,1311.01,1800520000,1311.01,1.0055146,0.0023884
08/31/06 12:00 AM,1304.25,1306.11,1302.45,1303.82,1974540000,1303.82,0.9988126,-0.0005160
08/30/06 12:00 AM,1303.7,1306.74,1302.15,1305.37,2060690000,1305.37,1.0008357,0.0003628
08/29/06 12:00 AM,1301.57,1305.02,1295.29,1304.28,2093720000,1304.28,1.0019204,0.0008332
08/28/06 12:00 AM,1295.09,1305.02,1293.97,1301.78,1834920000,1301.78,1.0051657,0.0022376
08/25/06 12:00 AM,1295.92,1298.88,1292.39,1295.09,1667580000,1295.09,0.9992516,-0.0003252
08/24/06 12:00 AM,1292.97,1297.23,1291.4,1296.06,1930320000,1296.06,1.0023743,0.0010299
08/23/06 12:00 AM,1298.73,1301.5,1289.82,1292.99,1893670000,1292.99,0.9955113,-0.0019538
08/22/06 12:00 AM,1297.52,1302.49,1294.44,1298.82,1908740000,1298.82,1.0010019,0.0004349
08/21/06 12:00 AM,1302.3,1302.3,1295.51,1297.52,1759240000,1297.52,0.9963296,-0.0015970
08/18/06 12:00 AM,1297.48,1302.3,1293.57,1302.3,2033910000,1302.3,1.0037149,0.0016104
08/17/06 12:00 AM,1295.37,1300.78,1292.71,1297.48,2458340000,1297.48,1.0015825,0.0006867
08/16/06 12:00 AM,1285.27,1296.21,1285.27,1295.43,2554570000,1295.43,1.0076619,0.0033148
08/15/06 12:00 AM,1268.19,1286.23,1268.19,1285.58,2334100000,1285.58,1.0136965,0.0059079
08/14/06 12:00 AM,1266.67,1278.9,1266.67,1268.21,2118020000,1268.21,1.0011605,0.0005037
08/11/06 12:00 AM,1271.64,1271.64,1262.08,1266.74,2004540000,1266.74,0.9960136,-0.0017348
08/10/06 12:00 AM,1265.72,1272.55,1261.3,1271.81,2402190000,1271.81,1.0046289,0.0020057
08/09/06 12:00 AM,1271.13,1283.74,1264.73,1265.95,2555180000,1265.95,0.9956507,-0.0018930
08/08/06 12:00 AM,1275.67,1282.75,1268.37,1271.48,2457840000,1271.48,0.9966373,-0.0014629
08/07/06 12:00 AM,1279.31,1279.31,1273,1275.77,2045660000,1275.77,0.9971939,-0.0012204
08/04/06 12:00 AM,1280.26,1292.92,1273.82,1279.36,2530970000,1279.36,0.9992892,-0.0003088
08/03/06 12:00 AM,1278.22,1283.96,1271.25,1280.27,2728440000,1280.27,1.0022389,0.0009713
08/02/06 12:00 AM,1270.73,1283.42,1270.73,1277.41,2610750000,1277.41,1.0051065,0.0022121
08/01/06 12:00 AM,1278.53,1278.66,1265.71,1270.92,2527690000,1270.92,0.9955039,-0.0019570
07/31/06 12:00 AM,1278.53,1278.66,1274.31,1276.66,2461300000,1276.66,0.9985218,-0.0006425
07/28/06 12:00 AM,1263.15,1280.42,1263.15,1278.55,2480420000,1278.55,1.0121517,0.0052456
07/27/06 12:00 AM,1268.2,1275.85,1261.92,1263.2,2776710000,1263.2,0.9959003,-0.0017841
07/26/06 12:00 AM,1268.87,1273.89,1261.94,1268.4,2667710000,1268.4,0.9996217,-0.0001643
07/25/06 12:00 AM,1260.91,1272.39,1257.19,1268.88,2563930000,1268.88,1.0063208,0.0027365
07/24/06 12:00 AM,1240.25,1262.5,1240.25,1260.91,2312720000,1260.91,1.0166251,0.0071608
07/21/06 12:00 AM,1249.12,1250.96,1238.72,1240.29,2704090000,1240.29,0.9929231,-0.0030844
07/20/06 12:00 AM,1259.81,1262.56,1249.13,1249.13,2345580000,1249.13,0.9915225,-0.0036974
07/19/06 12:00 AM,1236.74,1261.81,1236.74,1259.81,2701980000,1259.81,1.0185551,0.0079845
07/18/06 12:00 AM,1234.48,1239.86,1224.54,1236.86,2481750000,1236.86,1.0019198,0.0008330
07/17/06 12:00 AM,1236.2,1240.07,1231.49,1234.49,2146410000,1234.49,0.9986167,-0.0006012
07/14/06 12:00 AM,1242.29,1242.7,1228.45,1236.2,2467120000,1236.2,0.9951058,-0.0021308
07/13/06 12:00 AM,1258.58,1258.58,1241.43,1242.28,2545760000,1242.28,0.9870332,-0.0056682
07/12/06 12:00 AM,1272.39,1273.31,1257.29,1258.6,2250450000,1258.6,0.9891310,-0.0047462
07/11/06 12:00 AM,1267.26,1273.64,1259.65,1272.43,2310850000,1272.43,1.0040163,0.0017408
07/10/06 12:00 AM,1265.46,1274.06,1264.46,1267.34,1854590000,1267.34,1.0014698,0.0006379
07/07/06 12:00 AM,1274.08,1275.38,1263.13,1265.48,1988150000,1265.48,0.9932500,-0.0029414
07/06/06 12:00 AM,1270.58,1278.32,1270.58,1274.08,2009160000,1274.08,1.0024943,0.0010819
07/05/06 12:00 AM,1280.05,1280.05,1265.91,1270.91,2165070000,1270.91,0.9927511,-0.0031596
07/03/06 12:00 AM,1270.06,1280.38,1270.06,1280.19,1114470000,1280.19,1.0078649,0.0034023
06/30/06 12:00 AM,1272.86,1276.3,1270.2,1270.2,3049560000,1270.2,0.9979024,-0.0009119
06/29/06 12:00 AM,1245.94,1272.88,1245.94,1272.87,2621250000,1272.87,1.0215650,0.0092660
06/28/06 12:00 AM,1238.99,1247.06,1237.59,1246,2085490000,1246,1.0054874,0.0023766
06/27/06 12:00 AM,1250.55,1253.37,1238.94,1239.2,2203130000,1239.2,0.9909161,-0.0039631
06/26/06 12:00 AM,1244.5,1250.92,1243.68,1250.56,1878580000,1250.56,1.0048694,0.0021096
06/23/06 12:00 AM,1245.59,1253.13,1241.43,1244.5,2017270000,1244.5,0.9991169,-0.0003837
06/22/06 12:00 AM,1251.92,1251.92,1241.53,1245.6,2148180000,1245.6,0.9947293,-0.0022951
06/21/06 12:00 AM,1240.09,1257.96,1240.09,1252.2,2361230000,1252.2,1.0097410,0.0042100
06/20/06 12:00 AM,1240.12,1249.01,1238.87,1240.12,2232950000,1240.12,0.9999919,-0.0000035
06/19/06 12:00 AM,1251.54,1255.93,1237.17,1240.13,2517200000,1240.13,0.9908832,-0.0039775
06/16/06 12:00 AM,1256.16,1256.27,1246.33,1251.54,2783390000,1251.54,0.9963221,-0.0016002
06/15/06 12:00 AM,1230.01,1258.64,1230.01,1256.16,2775480000,1256.16,1.0212351,0.0091257
06/14/06 12:00 AM,1223.66,1231.46,1219.29,1230.04,2667990000,1230.04,1.0051892,0.0022478
06/13/06 12:00 AM,1236.08,1243.37,1222.52,1223.69,3215770000,1223.69,0.9888884,-0.0048527
06/12/06 12:00 AM,1252.27,1255.22,1236.43,1237.44,2247010000,1237.44,0.9881338,-0.0051842
06/09/06 12:00 AM,1257.93,1262.58,1250.03,1252.3,2214000000,1252.3,0.9955244,-0.0019481
06/08/06 12:00 AM,1256.08,1259.85,1235.18,1257.93,3543790000,1257.93,1.0014170,0.0006150
06/07/06 12:00 AM,1263.61,1272.47,1255.77,1256.15,2644170000,1256.15,0.9939075,-0.0026540
06/06/06 12:00 AM,1265.23,1269.88,1254.46,1263.85,2697650000,1263.85,0.9988619,-0.0004945
06/05/06 12:00 AM,1288.16,1288.16,1264.66,1265.29,2313470000,1265.29,0.9822002,-0.0078000
06/02/06 12:00 AM,1285.71,1290.68,1280.22,1288.22,2295540000,1288.22,1.0019522,0.0008470
06/01/06 12:00 AM,1270.05,1285.71,1269.19,1285.71,2360160000,1285.71,1.0122983,0.0053085
05/31/06 12:00 AM,1259.38,1270.09,1259.38,1270.09,2692160000,1270.09,1.0081119,0.0035088
05/30/06 12:00 AM,1280.04,1280.04,1259.87,1259.87,2176190000,1259.87,0.9841504,-0.0069385
05/26/06 12:00 AM,1272.71,1280.54,1272.5,1280.16,1814020000,1280.16,1.0057193,0.0024768
05/25/06 12:00 AM,1258.41,1273.26,1258.41,1272.88,2372730000,1272.88,1.0113700,0.0049101
05/24/06 12:00 AM,1256.56,1264.53,1245.34,1258.57,2999030000,1258.57,1.0015837,0.0006872
05/23/06 12:00 AM,1262.06,1273.67,1256.15,1256.58,2605250000,1256.58,0.9956500,-0.0018933
05/22/06 12:00 AM,1267.03,1268.77,1252.98,1262.07,2773010000,1262.07,0.9960853,-0.0017035
05/19/06 12:00 AM,1261.81,1272.15,1256.28,1267.03,2982300000,1267.03,1.0041369,0.0017929
05/18/06 12:00 AM,1270.25,1274.89,1261.75,1261.81,2537490000,1261.81,0.9933009,-0.0029192
05/17/06 12:00 AM,1291.73,1291.73,1267.31,1270.32,2830200000,1270.32,0.9831589,-0.0073763
05/16/06 12:00 AM,1294.5,1297.88,1288.51,1292.08,2386210000,1292.08,0.9981306,-0.0008127
05/15/06 12:00 AM,1291.19,1294.81,1284.51,1294.5,2505660000,1294.5,1.0025247,0.0010951
05/12/06 12:00 AM,1305.88,1305.88,1290.38,1291.24,2567970000,1291.24,0.9887589,-0.0049096
05/11/06 12:00 AM,1322.63,1322.63,1303.45,1305.92,2531520000,1305.92,0.9872019,-0.0055940
05/10/06 12:00 AM,1324.57,1325.51,1317.44,1322.85,2268550000,1322.85,0.9982719,-0.0007512
05/09/06 12:00 AM,1324.66,1326.6,1322.48,1325.14,2157290000,1325.14,1.0003624,0.0001573
05/08/06 12:00 AM,1325.76,1326.7,1322.87,1324.66,2151300000,1324.66,0.9991703,-0.0003605
05/05/06 12:00 AM,1312.25,1326.53,1312.25,1325.76,2294760000,1325.76,1.0102953,0.0044483
05/04/06 12:00 AM,1307.85,1315.14,1307.85,1312.25,2431450000,1312.25,1.0031572,0.0013690
05/03/06 12:00 AM,1313.21,1313.47,1303.92,1308.12,2395230000,1308.12,0.9961240,-0.0016866
05/02/06 12:00 AM,1305.19,1313.66,1305.19,1313.21,2403470000,1313.21,1.0061447,0.0026604
05/01/06 12:00 AM,1310.61,1317.21,1303.46,1305.19,2437040000,1305.19,0.9958645,-0.0017997
04/28/06 12:00 AM,1309.72,1316.04,1306.16,1310.61,2419920000,1310.61,1.0006795,0.0002950
04/27/06 12:00 AM,1305.41,1315,1295.57,1309.72,2772010000,1309.72,1.0033016,0.0014315
04/26/06 12:00 AM,1301.74,1310.97,1301.74,1305.41,2502690000,1305.41,1.0028193,0.0012227
04/25/06 12:00 AM,1308.11,1310.79,1299.17,1301.74,2366380000,1301.74,0.9951304,-0.0021200
04/24/06 12:00 AM,1311.28,1311.28,1303.79,1308.11,2117330000,1308.11,0.9975825,-0.0010512
04/21/06 12:00 AM,1311.46,1317.67,1306.59,1311.28,2392630000,1311.28,0.9998627,-0.0000596
04/20/06 12:00 AM,1309.93,1318.16,1306.38,1311.46,2512920000,1311.46,1.0011680,0.0005070
04/19/06 12:00 AM,1307.65,1310.39,1302.79,1309.93,2447310000,1309.93,1.0020271,0.0008795
04/18/06 12:00 AM,1285.33,1309.02,1285.33,1307.28,2595440000,1307.28,1.0170773,0.0073540
04/17/06 12:00 AM,1289.12,1292.45,1280.74,1285.33,1794650000,1285.33,0.9970600,-0.0012787
04/13/06 12:00 AM,1288.12,1292.09,1283.37,1289.12,1891940000,1289.12,1.0007763,0.0003370
04/12/06 12:00 AM,1286.57,1290.93,1286.45,1288.12,1938100000,1288.12,1.0012048,0.0005229
04/11/06 12:00 AM,1296.6,1300.71,1282.96,1286.57,2232880000,1286.57,0.9922491,-0.0033793
04/10/06 12:00 AM,1295.51,1300.74,1293.17,1296.62,1898320000,1296.62,1.0008645,0.0003753
04/07/06 12:00 AM,1309.04,1314.07,1294.18,1295.5,2082470000,1295.5,0.9896565,-0.0045155
04/06/06 12:00 AM,1311.56,1311.99,1302.44,1309.04,2281680000,1309.04,0.9980786,-0.0008352
04/05/06 12:00 AM,1305.93,1312.81,1304.82,1311.56,2420020000,1311.56,1.0043111,0.0018683
04/04/06 12:00 AM,1297.81,1307.55,1294.71,1305.93,2147660000,1305.93,1.0062567,0.0027088
04/03/06 12:00 AM,1302.88,1309.19,1296.65,1297.81,2494080000,1297.81,1.0022705,0.0009849
03/31/06 12:00 AM,1300.25,1303,1294.87,1294.87,2236710000,1294.87,0.9958623,-0.0018007
03/30/06 12:00 AM,1302.89,1310.15,1296.72,1300.25,2294560000,1300.25,0.9979737,-0.0008809
03/29/06 12:00 AM,1293.23,1305.6,1293.23,1302.89,2143540000,1302.89,1.0074697,0.0032320
03/28/06 12:00 AM,1301.61,1306.24,1291.84,1293.23,2148580000,1293.23,0.9935618,-0.0028051
03/27/06 12:00 AM,1302.95,1303.74,1299.09,1301.61,2029700000,1301.61,0.9989716,-0.0004469
03/24/06 12:00 AM,1301.67,1306.53,1298.89,1302.95,2326070000,1302.95,1.0009834,0.0004269
03/23/06 12:00 AM,1305.04,1305.04,1298.11,1301.67,1980940000,1301.67,0.9974177,-0.0011229
03/22/06 12:00 AM,1297.23,1305.97,1295.81,1305.04,2039810000,1305.04,1.0060205,0.0026068
03/21/06 12:00 AM,1305.08,1310.88,1295.82,1297.23,2147370000,1297.23,0.9939850,-0.0026202
03/20/06 12:00 AM,1307.25,1310,1303.59,1305.08,1976830000,1305.08,0.9983400,-0.0007215
03/17/06 12:00 AM,1305.33,1309.79,1305.32,1307.25,2549620000,1307.25,1.0014709,0.0006383
03/16/06 12:00 AM,1303.02,1310.45,1303.02,1305.33,2292180000,1305.33,1.0017728,0.0007692
03/15/06 12:00 AM,1297.48,1304.4,1294.97,1303.02,2293000000,1303.02,1.0042698,0.0018504
03/14/06 12:00 AM,1284.13,1298.14,1282.67,1297.48,2165270000,1297.48,1.0103961,0.0044917
03/13/06 12:00 AM,1281.58,1287.37,1281.58,1284.13,2070330000,1284.13,1.0021148,0.0009175
03/10/06 12:00 AM,1272.23,1284.37,1271.11,1281.42,2123450000,1281.42,1.0072235,0.0031259
03/09/06 12:00 AM,1278.47,1282.74,1272.23,1272.23,2140110000,1272.23,0.9951192,-0.0021249
03/08/06 12:00 AM,1275.88,1280.33,1268.42,1278.47,2442870000,1278.47,1.0020300,0.0008807
03/07/06 12:00 AM,1278.26,1278.26,1271.11,1275.88,2268050000,1275.88,0.9981381,-0.0008094
03/06/06 12:00 AM,1287.23,1288.23,1275.67,1278.26,2280190000,1278.26,0.9930315,-0.0030370
03/03/06 12:00 AM,1289.14,1297.33,1284.2,1287.23,2152950000,1287.23,0.9985184,-0.0006439
03/02/06 12:00 AM,1291.24,1291.24,1283.21,1289.14,2494590000,1289.14,0.9983737,-0.0007069
03/01/06 12:00 AM,1280.66,1291.8,1280.66,1291.24,2308320000,1291.24,1.0082614,0.0035731
02/28/06 12:00 AM,1294.12,1294.12,1278.66,1280.66,2370860000,1280.66,0.9895991,-0.0045407
02/27/06 12:00 AM,1289.43,1297.57,1289.43,1294.12,1975320000,1294.12,1.0036373,0.0015768
02/24/06 12:00 AM,1287.79,1292.11,1285.62,1289.43,1933010000,1289.43,1.0012735,0.0005527
02/23/06 12:00 AM,1292.67,1293.84,1285.14,1287.79,2144210000,1287.79,0.9962249,-0.0016426
02/22/06 12:00 AM,1283.03,1294.17,1283.03,1292.67,2222380000,1292.67,1.0075135,0.0032509
02/21/06 12:00 AM,1287.24,1291.92,1281.33,1283.03,2104320000,1283.03,0.9967294,-0.0014227
02/17/06 12:00 AM,1289.38,1289.47,1284.07,1287.24,2128260000,1287.24,0.9983403,-0.0007214
02/16/06 12:00 AM,1280,1289.39,1280,1289.38,2251490000,1289.38,1.0073281,0.0031710
02/15/06 12:00 AM,1275.53,1281,1271.06,1280,2317590000,1280,1.0035044,0.0015193
02/14/06 12:00 AM,1262.86,1278.21,1260.8,1275.53,2437940000,1275.53,1.0100328,0.0043355
02/13/06 12:00 AM,1266.99,1266.99,1258.34,1262.86,1850080000,1262.86,0.9967403,-0.0014180
02/10/06 12:00 AM,1263.82,1269.89,1254.98,1266.99,2290050000,1266.99,1.0025400,0.0011017
02/09/06 12:00 AM,1265.65,1274.56,1262.8,1263.78,2441920000,1263.78,0.9985225,-0.0006421
02/08/06 12:00 AM,1254.78,1266.47,1254.78,1265.65,2456860000,1265.65,1.0086629,0.0037460
02/07/06 12:00 AM,1265.02,1265.78,1253.61,1254.78,2366370000,1254.78,0.9919053,-0.0035298
02/06/06 12:00 AM,1264.03,1267.04,1261.62,1265.02,2132360000,1265.02,1.0007832,0.0003400
02/03/06 12:00 AM,1270.84,1270.87,1261.02,1264.03,2282210000,1264.03,0.9946413,-0.0023335
02/02/06 12:00 AM,1282.46,1282.46,1267.72,1270.84,2565300000,1270.84,0.9909393,-0.0039530
02/01/06 12:00 AM,1280.08,1283.33,1277.57,1282.46,2589410000,1282.46,1.0018593,0.0008067
01/31/06 12:00 AM,1285.2,1285.2,1276.85,1280.08,2708310000,1280.08,0.9960239,-0.0017302
01/30/06 12:00 AM,1283.72,1287.94,1283.51,1285.19,2282730000,1285.19,1.0011451,0.0004970
01/27/06 12:00 AM,1273.83,1286.38,1273.83,1283.72,2623620000,1283.72,1.0077640,0.0033588
01/26/06 12:00 AM,1264.68,1276.44,1264.68,1273.83,2856780000,1273.83,1.0072350,0.0031308
01/25/06 12:00 AM,1266.86,1271.87,1259.42,1264.68,2617060000,1264.68,0.9982792,-0.0007480
01/24/06 12:00 AM,1263.82,1271.47,1263.82,1266.86,2608720000,1266.86,1.0024054,0.0010434
01/23/06 12:00 AM,1261.49,1268.19,1261.49,1263.82,2256070000,1263.82,1.0018470,0.0008014
01/20/06 12:00 AM,1285.04,1285.04,1260.92,1261.49,2845810000,1261.49,0.9816737,-0.0080328
01/19/06 12:00 AM,1277.93,1287.79,1277.93,1285.04,2444020000,1285.04,1.0055637,0.0024096
01/18/06 12:00 AM,1282.93,1282.93,1272.08,1277.93,2233200000,1277.93,0.9960250,-0.0017297
01/17/06 12:00 AM,1287.61,1287.61,1278.61,1283.03,2179970000,1283.03,0.9964430,-0.0015475
01/13/06 12:00 AM,1286.06,1288.96,1282.78,1287.61,2206510000,1287.61,1.0012052,0.0005231
01/12/06 12:00 AM,1294.18,1294.18,1285.04,1286.06,2318350000,1286.06,0.9937258,-0.0027335
01/11/06 12:00 AM,1289.72,1294.9,1288.12,1294.18,2406130000,1294.18,1.0034815,0.0015094
01/10/06 12:00 AM,1290.15,1290.15,1283.76,1289.69,2373080000,1289.69,0.9996435,-0.0001549
01/09/06 12:00 AM,1285.45,1290.78,1284.82,1290.15,2301490000,1290.15,1.0036563,0.0015850
01/06/06 12:00 AM,1273.48,1286.09,1273.48,1285.45,2446560000,1285.45,1.0093994,0.0040631
01/05/06 12:00 AM,1273.46,1276.91,1270.3,1273.48,2433340000,1273.48,1.0000157,0.0000068
01/04/06 12:00 AM,1268.8,1275.37,1267.74,1273.46,2515330000,1273.46,1.0036728,0.0015921
01/03/06 12:00 AM,1248.29,1270.22,1245.74,1268.8,2554570000,1268.8,1.0164305,0.0070777
12/30/05 12:00 AM,1254.42,1254.42,1246.59,1248.29,1443500000,1248.29,0.9951133,-0.0021275
12/29/05 12:00 AM,1258.17,1260.61,1254.18,1254.42,1382540000,1254.42,0.9970195,-0.0012964
